Requirement already satisfied: matplotlib-venn in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 1)) (1.1.2)
Requirement already satisfied: torchinfo in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 2)) (1.8.0)
Requirement already satisfied: transformers in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 3)) (5.12.1)
Requirement already satisfied: opencv-python-headless in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 4)) (4.13.0.92)
Requirement already satisfied: scikit-learn in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 5)) (1.6.1)
Requirement already satisfied: lightgbm in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 6)) (4.6.0)
Requirement already satisfied: tqdm in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 7)) (4.67.3)
Requirement already satisfied: matplotlib in /usr/local/lib/python3.12/dist-packages (from matplotlib-venn->-r requirements-colab.txt (line 1)) (3.10.0)
Requirement already satisfied: numpy in /usr/local/lib/python3.12/dist-packages (from matplotlib-venn->-r requirements-colab.txt (line 1)) (2.0.2)
Requirement already satisfied: scipy in /usr/local/lib/python3.12/dist-packages (from matplotlib-venn->-r requirements-colab.txt (line 1)) (1.16.3)
Requirement already satisfied: huggingface-hub<2.0,>=1.5.0 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (1.20.1)
Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (26.2)
Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (6.0.3)
Requirement already satisfied: regex>=2025.10.22 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (2025.11.3)
Requirement already satisfied: tokenizers<=0.23.0,>=0.22.0 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (0.22.2)
Requirement already satisfied: typer in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (0.25.1)
Requirement already satisfied: safetensors>=0.4.3 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (0.8.0)
Requirement already satisfied: joblib>=1.2.0 in /usr/local/lib/python3.12/dist-packages (from scikit-learn->-r requirements-colab.txt (line 5)) (1.5.3)
Requirement already satisfied: threadpoolctl>=3.1.0 in /usr/local/lib/python3.12/dist-packages (from scikit-learn->-r requirements-colab.txt (line 5)) (3.6.0)
Requirement already satisfied: click>=8.4.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (8.4.2)
Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (3.29.4)
Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (2025.3.0)
Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (1.5.1)
Requirement already satisfied: httpx<1,>=0.23.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (0.28.1)
Requirement already satisfied: typing-extensions>=4.1.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (4.15.0)
Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/dist-packages (from typer->transformers->-r requirements-colab.txt (line 3)) (1.5.4)
Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/dist-packages (from typer->transformers->-r requirements-colab.txt (line 3)) (13.9.4)
Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/dist-packages (from typer->transformers->-r requirements-colab.txt (line 3)) (0.0.4)
Requirement already satisfied: contourpy>=1.0.1 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (1.3.3)
Requirement already satisfied: cycler>=0.10 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (4.63.0)
Requirement already satisfied: kiwisolver>=1.3.1 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (1.5.0)
Requirement already satisfied: pillow>=8 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (11.3.0)
Requirement already satisfied: pyparsing>=2.3.1 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (3.3.2)
Requirement already satisfied: python-dateutil>=2.7 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (2.9.0.post0)
Requirement already satisfied: anyio in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (4.14.0)
Requirement already satisfied: certifi in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (2026.6.17)
Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (1.0.9)
Requirement already satisfied: idna in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (3.18)
Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/dist-packages (from httpcore==1.*->httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (0.16.0)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/dist-packages (from python-dateutil>=2.7->matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (1.17.0)
Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/dist-packages (from rich>=13.8.0->typer->transformers->-r requirements-colab.txt (line 3)) (4.2.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.12/dist-packages (from rich>=13.8.0->typer->transformers->-r requirements-colab.txt (line 3)) (2.20.0)
Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/dist-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer->transformers->-r requirements-colab.txt (line 3)) (0.1.2)
device=cuda
Loading pretrained model from torch.hub: cifar10_mobilenetv2_x0_5
Using cache found in /content/drive/MyDrive/Research_Experiment/.colab_cache/torch/hub/chenyaofo_pytorch-cifar-models_master
Downloading: "https://github.com/chenyaofo/pytorch-cifar-models/releases/download/mobilenetv2/cifar10_mobilenetv2_x0_5-ca14ced9.pt" to /content/drive/MyDrive/Research_Experiment/.colab_cache/torch/hub/checkpoints/cifar10_mobilenetv2_x0_5-ca14ced9.pt

  0%|          | 0.00/2.85M [00:00<?, ?B/s]
100%|██████████| 2.85M/2.85M [00:00<00:00, 49.0MB/s]
exit_modules=['features.5', 'features.12']
branch_depths=[1, 1]
exit_names=['exit_after_features.5', 'exit_after_features.12', 'final']
costs=[0.3157894736842105, 0.6842105263157895, 1.0]

BranchyNet training epoch 1/10:   0%|          | 0/391 [00:00<?, ?it/s]
BranchyNet training epoch 8/10:  45%|████▌     | 176/391 [00:38<00:46,  4.67it/s]
BranchyNet training epoch 8/10:  45%|████▌     | 177/391 [00:38<00:46,  4.62it/s]
BranchyNet training epoch 8/10:  46%|████▌     | 178/391 [00:39<00:45,  4.71it/s]
BranchyNet training epoch 8/10:  46%|████▌     | 179/391 [00:39<00:44,  4.79it/s]
BranchyNet training epoch 8/10:  46%|████▌     | 180/391 [00:39<00:44,  4.77it/s]
BranchyNet training epoch 8/10:  46%|████▋     | 181/391 [00:39<00:46,  4.52it/s]
BranchyNet training epoch 8/10:  47%|████▋     | 182/391 [00:40<00:45,  4.55it/s]
BranchyNet training epoch 8/10:  47%|████▋     | 183/391 [00:40<00:45,  4.54it/s]
BranchyNet training epoch 8/10:  47%|████▋     | 184/391 [00:40<00:45,  4.59it/s]
BranchyNet training epoch 8/10:  47%|████▋     | 185/391 [00:40<00:45,  4.49it/s]
BranchyNet training epoch 8/10:  48%|████▊     | 186/391 [00:40<00:45,  4.55it/s]
BranchyNet training epoch 8/10:  48%|████▊     | 187/391 [00:41<00:44,  4.55it/s]
BranchyNet training epoch 8/10:  48%|████▊     | 188/391 [00:41<00:44,  4.55it/s]
BranchyNet training epoch 8/10:  48%|████▊     | 189/391 [00:41<00:44,  4.52it/s]
BranchyNet training epoch 8/10:  49%|████▊     | 190/391 [00:41<00:45,  4.45it/s]
BranchyNet training epoch 8/10:  49%|████▉     | 191/391 [00:42<00:44,  4.54it/s]
BranchyNet training epoch 8/10:  49%|████▉     | 192/391 [00:42<00:42,  4.73it/s]
BranchyNet training epoch 8/10:  49%|████▉     | 193/391 [00:42<00:41,  4.77it/s]
BranchyNet training epoch 8/10:  50%|████▉     | 194/391 [00:42<00:41,  4.79it/s]
BranchyNet training epoch 8/10:  50%|████▉     | 195/391 [00:42<00:40,  4.81it/s]
BranchyNet training epoch 8/10:  50%|█████     | 196/391 [00:43<00:42,  4.59it/s]
BranchyNet training epoch 8/10:  50%|█████     | 197/391 [00:43<00:42,  4.62it/s]
BranchyNet training epoch 8/10:  51%|█████     | 198/391 [00:43<00:42,  4.57it/s]
BranchyNet training epoch 8/10:  51%|█████     | 199/391 [00:43<00:42,  4.53it/s]
BranchyNet training epoch 8/10:  51%|█████     | 200/391 [00:43<00:42,  4.47it/s]
BranchyNet training epoch 8/10:  51%|█████▏    | 201/391 [00:44<00:44,  4.32it/s]
BranchyNet training epoch 8/10:  52%|█████▏    | 202/391 [00:44<00:42,  4.41it/s]
BranchyNet training epoch 8/10:  52%|█████▏    | 203/391 [00:44<00:43,  4.36it/s]
BranchyNet training epoch 8/10:  52%|█████▏    | 204/391 [00:44<00:43,  4.30it/s]
BranchyNet training epoch 8/10:  52%|█████▏    | 205/391 [00:45<00:42,  4.40it/s]
BranchyNet training epoch 8/10:  53%|█████▎    | 206/391 [00:45<00:42,  4.40it/s]
BranchyNet training epoch 8/10:  53%|█████▎    | 207/391 [00:45<00:40,  4.51it/s]
BranchyNet training epoch 8/10:  53%|█████▎    | 208/391 [00:45<00:40,  4.55it/s]
BranchyNet training epoch 8/10:  53%|█████▎    | 209/391 [00:45<00:39,  4.64it/s]
BranchyNet training epoch 8/10:  54%|█████▎    | 210/391 [00:46<00:42,  4.29it/s]
BranchyNet training epoch 8/10:  54%|█████▍    | 211/391 [00:46<00:44,  4.04it/s]
BranchyNet training epoch 8/10:  54%|█████▍    | 212/391 [00:46<00:43,  4.13it/s]
BranchyNet training epoch 8/10:  54%|█████▍    | 213/391 [00:46<00:43,  4.14it/s]
BranchyNet training epoch 8/10:  55%|█████▍    | 214/391 [00:47<00:43,  4.07it/s]
BranchyNet training epoch 8/10:  55%|█████▍    | 215/391 [00:47<00:44,  4.00it/s]
BranchyNet training epoch 8/10:  55%|█████▌    | 216/391 [00:47<00:43,  3.98it/s]
BranchyNet training epoch 8/10:  55%|█████▌    | 217/391 [00:48<00:43,  4.03it/s]
BranchyNet training epoch 8/10:  56%|█████▌    | 218/391 [00:48<00:43,  3.95it/s]
BranchyNet training epoch 8/10:  56%|█████▌    | 219/391 [00:48<00:44,  3.86it/s]
BranchyNet training epoch 8/10:  56%|█████▋    | 220/391 [00:48<00:43,  3.90it/s]
BranchyNet training epoch 8/10:  57%|█████▋    | 221/391 [00:49<00:42,  4.00it/s]
BranchyNet training epoch 8/10:  57%|█████▋    | 222/391 [00:49<00:40,  4.21it/s]
BranchyNet training epoch 8/10:  57%|█████▋    | 223/391 [00:49<00:37,  4.46it/s]
BranchyNet training epoch 8/10:  57%|█████▋    | 224/391 [00:49<00:37,  4.45it/s]
BranchyNet training epoch 8/10:  58%|█████▊    | 225/391 [00:49<00:36,  4.53it/s]
BranchyNet training epoch 8/10:  58%|█████▊    | 226/391 [00:50<00:34,  4.78it/s]
BranchyNet training epoch 8/10:  58%|█████▊    | 227/391 [00:50<00:33,  4.88it/s]
BranchyNet training epoch 8/10:  58%|█████▊    | 228/391 [00:50<00:32,  4.96it/s]
BranchyNet training epoch 8/10:  59%|█████▊    | 229/391 [00:50<00:32,  4.94it/s]
BranchyNet training epoch 8/10:  59%|█████▉    | 230/391 [00:50<00:35,  4.55it/s]
BranchyNet training epoch 8/10:  59%|█████▉    | 231/391 [00:51<00:35,  4.52it/s]
BranchyNet training epoch 8/10:  59%|█████▉    | 232/391 [00:51<00:34,  4.56it/s]
BranchyNet training epoch 8/10:  60%|█████▉    | 233/391 [00:51<00:36,  4.39it/s]
BranchyNet training epoch 8/10:  60%|█████▉    | 234/391 [00:51<00:34,  4.49it/s]
BranchyNet training epoch 8/10:  60%|██████    | 235/391 [00:52<00:33,  4.64it/s]
BranchyNet training epoch 8/10:  60%|██████    | 236/391 [00:52<00:32,  4.79it/s]
BranchyNet training epoch 8/10:  61%|██████    | 237/391 [00:52<00:31,  4.88it/s]
BranchyNet training epoch 8/10:  61%|██████    | 238/391 [00:52<00:31,  4.92it/s]
BranchyNet training epoch 8/10:  61%|██████    | 239/391 [00:52<00:31,  4.83it/s]
BranchyNet training epoch 8/10:  61%|██████▏   | 240/391 [00:53<00:30,  4.87it/s]
BranchyNet training epoch 8/10:  62%|██████▏   | 241/391 [00:53<00:31,  4.80it/s]
BranchyNet training epoch 8/10:  62%|██████▏   | 242/391 [00:53<00:31,  4.78it/s]
BranchyNet training epoch 8/10:  62%|██████▏   | 243/391 [00:53<00:32,  4.50it/s]
BranchyNet training epoch 8/10:  62%|██████▏   | 244/391 [00:53<00:32,  4.46it/s]
BranchyNet training epoch 8/10:  63%|██████▎   | 245/391 [00:54<00:33,  4.40it/s]
BranchyNet training epoch 8/10:  63%|██████▎   | 246/391 [00:54<00:33,  4.33it/s]
BranchyNet training epoch 8/10:  63%|██████▎   | 247/391 [00:54<00:32,  4.45it/s]
BranchyNet training epoch 8/10:  63%|██████▎   | 248/391 [00:54<00:30,  4.64it/s]
BranchyNet training epoch 8/10:  64%|██████▎   | 249/391 [00:54<00:29,  4.77it/s]
BranchyNet training epoch 8/10:  64%|██████▍   | 250/391 [00:55<00:29,  4.79it/s]
BranchyNet training epoch 8/10:  64%|██████▍   | 251/391 [00:55<00:28,  4.86it/s]
BranchyNet training epoch 8/10:  64%|██████▍   | 252/391 [00:55<00:29,  4.72it/s]
BranchyNet training epoch 8/10:  65%|██████▍   | 253/391 [00:55<00:30,  4.57it/s]
BranchyNet training epoch 8/10:  65%|██████▍   | 254/391 [00:56<00:31,  4.36it/s]
BranchyNet training epoch 8/10:  65%|██████▌   | 255/391 [00:56<00:32,  4.14it/s]
BranchyNet training epoch 8/10:  65%|██████▌   | 256/391 [00:56<00:32,  4.11it/s]
BranchyNet training epoch 8/10:  66%|██████▌   | 257/391 [00:56<00:32,  4.10it/s]
BranchyNet training epoch 8/10:  66%|██████▌   | 258/391 [00:57<00:31,  4.16it/s]
BranchyNet training epoch 8/10:  66%|██████▌   | 259/391 [00:57<00:31,  4.23it/s]
BranchyNet training epoch 8/10:  66%|██████▋   | 260/391 [00:57<00:30,  4.30it/s]
BranchyNet training epoch 8/10:  67%|██████▋   | 261/391 [00:57<00:29,  4.35it/s]
BranchyNet training epoch 8/10:  67%|██████▋   | 262/391 [00:57<00:29,  4.41it/s]
BranchyNet training epoch 8/10:  67%|██████▋   | 263/391 [00:58<00:29,  4.34it/s]
BranchyNet training epoch 8/10:  68%|██████▊   | 264/391 [00:58<00:29,  4.27it/s]
BranchyNet training epoch 8/10:  68%|██████▊   | 265/391 [00:58<00:28,  4.38it/s]
BranchyNet training epoch 8/10:  68%|██████▊   | 266/391 [00:58<00:28,  4.35it/s]
BranchyNet training epoch 8/10:  68%|██████▊   | 267/391 [00:59<00:27,  4.51it/s]
BranchyNet training epoch 8/10:  69%|██████▊   | 268/391 [00:59<00:27,  4.42it/s]
BranchyNet training epoch 8/10:  69%|██████▉   | 269/391 [00:59<00:27,  4.43it/s]
BranchyNet training epoch 8/10:  69%|██████▉   | 270/391 [00:59<00:27,  4.38it/s]
BranchyNet training epoch 8/10:  69%|██████▉   | 271/391 [01:00<00:26,  4.47it/s]
BranchyNet training epoch 8/10:  70%|██████▉   | 272/391 [01:00<00:27,  4.34it/s]
BranchyNet training epoch 8/10:  70%|██████▉   | 273/391 [01:00<00:27,  4.33it/s]
BranchyNet training epoch 8/10:  70%|███████   | 274/391 [01:00<00:27,  4.29it/s]
BranchyNet training epoch 8/10:  70%|███████   | 275/391 [01:01<00:27,  4.19it/s]
BranchyNet training epoch 8/10:  71%|███████   | 276/391 [01:01<00:26,  4.33it/s]
BranchyNet training epoch 8/10:  71%|███████   | 277/391 [01:01<00:26,  4.32it/s]
BranchyNet training epoch 8/10:  71%|███████   | 278/391 [01:01<00:26,  4.29it/s]
BranchyNet training epoch 8/10:  71%|███████▏  | 279/391 [01:01<00:25,  4.40it/s]
BranchyNet training epoch 8/10:  72%|███████▏  | 280/391 [01:02<00:24,  4.53it/s]
BranchyNet training epoch 8/10:  72%|███████▏  | 281/391 [01:02<00:24,  4.53it/s]
BranchyNet training epoch 8/10:  72%|███████▏  | 282/391 [01:02<00:23,  4.64it/s]
BranchyNet training epoch 8/10:  72%|███████▏  | 283/391 [01:02<00:22,  4.71it/s]
BranchyNet training epoch 8/10:  73%|███████▎  | 284/391 [01:02<00:22,  4.80it/s]
BranchyNet training epoch 8/10:  73%|███████▎  | 285/391 [01:03<00:22,  4.72it/s]
BranchyNet training epoch 8/10:  73%|███████▎  | 286/391 [01:03<00:22,  4.65it/s]
BranchyNet training epoch 8/10:  73%|███████▎  | 287/391 [01:03<00:23,  4.43it/s]
BranchyNet training epoch 8/10:  74%|███████▎  | 288/391 [01:03<00:23,  4.33it/s]
BranchyNet training epoch 8/10:  74%|███████▍  | 289/391 [01:04<00:23,  4.29it/s]
BranchyNet training epoch 8/10:  74%|███████▍  | 290/391 [01:04<00:23,  4.36it/s]
BranchyNet training epoch 8/10:  74%|███████▍  | 291/391 [01:04<00:23,  4.26it/s]
BranchyNet training epoch 8/10:  75%|███████▍  | 292/391 [01:04<00:21,  4.60it/s]
BranchyNet training epoch 8/10:  75%|███████▍  | 293/391 [01:04<00:21,  4.56it/s]
BranchyNet training epoch 8/10:  75%|███████▌  | 294/391 [01:05<00:21,  4.56it/s]
BranchyNet training epoch 8/10:  75%|███████▌  | 295/391 [01:05<00:21,  4.51it/s]
BranchyNet training epoch 8/10:  76%|███████▌  | 296/391 [01:05<00:20,  4.65it/s]
BranchyNet training epoch 8/10:  76%|███████▌  | 297/391 [01:05<00:19,  4.72it/s]
BranchyNet training epoch 8/10:  76%|███████▌  | 298/391 [01:06<00:19,  4.74it/s]
BranchyNet training epoch 8/10:  76%|███████▋  | 299/391 [01:06<00:19,  4.66it/s]
BranchyNet training epoch 8/10:  77%|███████▋  | 300/391 [01:06<00:20,  4.46it/s]
BranchyNet training epoch 8/10:  77%|███████▋  | 301/391 [01:06<00:19,  4.55it/s]
BranchyNet training epoch 8/10:  77%|███████▋  | 302/391 [01:06<00:19,  4.47it/s]
BranchyNet training epoch 8/10:  77%|███████▋  | 303/391 [01:07<00:19,  4.44it/s]
BranchyNet training epoch 8/10:  78%|███████▊  | 304/391 [01:07<00:19,  4.53it/s]
BranchyNet training epoch 8/10:  78%|███████▊  | 305/391 [01:07<00:18,  4.64it/s]
BranchyNet training epoch 8/10:  78%|███████▊  | 306/391 [01:07<00:18,  4.63it/s]
BranchyNet training epoch 8/10:  79%|███████▊  | 307/391 [01:08<00:17,  4.69it/s]
BranchyNet training epoch 8/10:  79%|███████▉  | 308/391 [01:08<00:17,  4.68it/s]
BranchyNet training epoch 8/10:  79%|███████▉  | 309/391 [01:08<00:17,  4.63it/s]
BranchyNet training epoch 8/10:  79%|███████▉  | 310/391 [01:08<00:17,  4.61it/s]
BranchyNet training epoch 8/10:  80%|███████▉  | 311/391 [01:08<00:18,  4.43it/s]
BranchyNet training epoch 8/10:  80%|███████▉  | 312/391 [01:09<00:17,  4.40it/s]
BranchyNet training epoch 8/10:  80%|████████  | 313/391 [01:09<00:17,  4.40it/s]
BranchyNet training epoch 8/10:  80%|████████  | 314/391 [01:09<00:17,  4.51it/s]
BranchyNet training epoch 8/10:  81%|████████  | 315/391 [01:09<00:16,  4.64it/s]
BranchyNet training epoch 8/10:  81%|████████  | 316/391 [01:10<00:16,  4.61it/s]
BranchyNet training epoch 8/10:  81%|████████  | 317/391 [01:10<00:15,  4.65it/s]
BranchyNet training epoch 8/10:  81%|████████▏ | 318/391 [01:10<00:16,  4.43it/s]
BranchyNet training epoch 8/10:  82%|████████▏ | 319/391 [01:10<00:16,  4.34it/s]
BranchyNet training epoch 8/10:  82%|████████▏ | 320/391 [01:10<00:16,  4.30it/s]
BranchyNet training epoch 8/10:  82%|████████▏ | 321/391 [01:11<00:16,  4.25it/s]
BranchyNet training epoch 8/10:  82%|████████▏ | 322/391 [01:11<00:15,  4.37it/s]
BranchyNet training epoch 8/10:  83%|████████▎ | 323/391 [01:11<00:15,  4.26it/s]
BranchyNet training epoch 8/10:  83%|████████▎ | 324/391 [01:11<00:15,  4.22it/s]
BranchyNet training epoch 8/10:  83%|████████▎ | 325/391 [01:12<00:15,  4.28it/s]
BranchyNet training epoch 8/10:  83%|████████▎ | 326/391 [01:12<00:15,  4.30it/s]
BranchyNet training epoch 8/10:  84%|████████▎ | 327/391 [01:12<00:14,  4.28it/s]
BranchyNet training epoch 8/10:  84%|████████▍ | 328/391 [01:12<00:15,  4.15it/s]
BranchyNet training epoch 8/10:  84%|████████▍ | 329/391 [01:13<00:14,  4.18it/s]
BranchyNet training epoch 8/10:  84%|████████▍ | 330/391 [01:13<00:14,  4.20it/s]
BranchyNet training epoch 8/10:  85%|████████▍ | 331/391 [01:13<00:13,  4.34it/s]
BranchyNet training epoch 8/10:  85%|████████▍ | 332/391 [01:13<00:13,  4.42it/s]
BranchyNet training epoch 8/10:  85%|████████▌ | 333/391 [01:13<00:12,  4.68it/s]
BranchyNet training epoch 8/10:  85%|████████▌ | 334/391 [01:14<00:12,  4.67it/s]
BranchyNet training epoch 8/10:  86%|████████▌ | 335/391 [01:14<00:12,  4.51it/s]
BranchyNet training epoch 8/10:  86%|████████▌ | 336/391 [01:14<00:12,  4.46it/s]
BranchyNet training epoch 8/10:  86%|████████▌ | 337/391 [01:14<00:12,  4.49it/s]
BranchyNet training epoch 8/10:  86%|████████▋ | 338/391 [01:15<00:11,  4.53it/s]
BranchyNet training epoch 8/10:  87%|████████▋ | 339/391 [01:15<00:11,  4.65it/s]
BranchyNet training epoch 8/10:  87%|████████▋ | 340/391 [01:15<00:10,  4.73it/s]
BranchyNet training epoch 8/10:  87%|████████▋ | 341/391 [01:15<00:10,  4.71it/s]
BranchyNet training epoch 8/10:  87%|████████▋ | 342/391 [01:15<00:10,  4.70it/s]
BranchyNet training epoch 8/10:  88%|████████▊ | 343/391 [01:16<00:10,  4.66it/s]
BranchyNet training epoch 8/10:  88%|████████▊ | 344/391 [01:16<00:10,  4.67it/s]
BranchyNet training epoch 8/10:  88%|████████▊ | 345/391 [01:16<00:10,  4.57it/s]
BranchyNet training epoch 8/10:  88%|████████▊ | 346/391 [01:16<00:09,  4.59it/s]
BranchyNet training epoch 8/10:  89%|████████▊ | 347/391 [01:16<00:09,  4.60it/s]
BranchyNet training epoch 8/10:  89%|████████▉ | 348/391 [01:17<00:09,  4.58it/s]
BranchyNet training epoch 8/10:  89%|████████▉ | 349/391 [01:17<00:08,  4.70it/s]
BranchyNet training epoch 8/10:  90%|████████▉ | 350/391 [01:17<00:08,  4.64it/s]
BranchyNet training epoch 8/10:  90%|████████▉ | 351/391 [01:17<00:08,  4.57it/s]
BranchyNet training epoch 8/10:  90%|█████████ | 352/391 [01:18<00:08,  4.57it/s]
BranchyNet training epoch 8/10:  90%|█████████ | 353/391 [01:18<00:08,  4.64it/s]
BranchyNet training epoch 8/10:  91%|█████████ | 354/391 [01:18<00:08,  4.47it/s]
BranchyNet training epoch 8/10:  91%|█████████ | 355/391 [01:18<00:08,  4.37it/s]
BranchyNet training epoch 8/10:  91%|█████████ | 356/391 [01:18<00:07,  4.43it/s]
BranchyNet training epoch 8/10:  91%|█████████▏| 357/391 [01:19<00:07,  4.33it/s]
BranchyNet training epoch 8/10:  92%|█████████▏| 358/391 [01:19<00:07,  4.37it/s]
BranchyNet training epoch 8/10:  92%|█████████▏| 359/391 [01:19<00:07,  4.26it/s]
BranchyNet training epoch 8/10:  92%|█████████▏| 360/391 [01:19<00:07,  4.18it/s]
BranchyNet training epoch 8/10:  92%|█████████▏| 361/391 [01:20<00:06,  4.31it/s]
BranchyNet training epoch 8/10:  93%|█████████▎| 362/391 [01:20<00:06,  4.35it/s]
BranchyNet training epoch 8/10:  93%|█████████▎| 363/391 [01:20<00:06,  4.48it/s]
BranchyNet training epoch 8/10:  93%|█████████▎| 364/391 [01:20<00:06,  4.41it/s]
BranchyNet training epoch 8/10:  93%|█████████▎| 365/391 [01:21<00:05,  4.60it/s]
BranchyNet training epoch 8/10:  94%|█████████▎| 366/391 [01:21<00:05,  4.48it/s]
BranchyNet training epoch 8/10:  94%|█████████▍| 367/391 [01:21<00:05,  4.38it/s]
BranchyNet training epoch 8/10:  94%|█████████▍| 368/391 [01:21<00:05,  4.35it/s]
BranchyNet training epoch 8/10:  94%|█████████▍| 369/391 [01:21<00:04,  4.41it/s]
BranchyNet training epoch 8/10:  95%|█████████▍| 370/391 [01:22<00:04,  4.37it/s]
BranchyNet training epoch 8/10:  95%|█████████▍| 371/391 [01:22<00:04,  4.36it/s]
BranchyNet training epoch 8/10:  95%|█████████▌| 372/391 [01:22<00:04,  4.37it/s]
BranchyNet training epoch 8/10:  95%|█████████▌| 373/391 [01:22<00:04,  4.42it/s]
BranchyNet training epoch 8/10:  96%|█████████▌| 374/391 [01:23<00:03,  4.50it/s]
BranchyNet training epoch 8/10:  96%|█████████▌| 375/391 [01:23<00:03,  4.43it/s]
BranchyNet training epoch 8/10:  96%|█████████▌| 376/391 [01:23<00:03,  4.44it/s]
BranchyNet training epoch 8/10:  96%|█████████▋| 377/391 [01:23<00:03,  4.50it/s]
BranchyNet training epoch 8/10:  97%|█████████▋| 378/391 [01:23<00:02,  4.51it/s]
BranchyNet training epoch 8/10:  97%|█████████▋| 379/391 [01:24<00:02,  4.57it/s]
BranchyNet training epoch 8/10:  97%|█████████▋| 380/391 [01:24<00:02,  4.34it/s]
BranchyNet training epoch 8/10:  97%|█████████▋| 381/391 [01:24<00:02,  4.46it/s]
BranchyNet training epoch 8/10:  98%|█████████▊| 382/391 [01:24<00:01,  4.57it/s]
BranchyNet training epoch 8/10:  98%|█████████▊| 383/391 [01:25<00:01,  4.52it/s]
BranchyNet training epoch 8/10:  98%|█████████▊| 384/391 [01:25<00:01,  4.39it/s]
