Requirement already satisfied: matplotlib-venn in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 1)) (1.1.2)
Requirement already satisfied: torchinfo in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 2)) (1.8.0)
Requirement already satisfied: transformers in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 3)) (5.12.1)
Requirement already satisfied: opencv-python-headless in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 4)) (4.13.0.92)
Requirement already satisfied: scikit-learn in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 5)) (1.6.1)
Requirement already satisfied: lightgbm in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 6)) (4.6.0)
Requirement already satisfied: tqdm in /usr/local/lib/python3.12/dist-packages (from -r requirements-colab.txt (line 7)) (4.67.3)
Requirement already satisfied: matplotlib in /usr/local/lib/python3.12/dist-packages (from matplotlib-venn->-r requirements-colab.txt (line 1)) (3.10.0)
Requirement already satisfied: numpy in /usr/local/lib/python3.12/dist-packages (from matplotlib-venn->-r requirements-colab.txt (line 1)) (2.0.2)
Requirement already satisfied: scipy in /usr/local/lib/python3.12/dist-packages (from matplotlib-venn->-r requirements-colab.txt (line 1)) (1.16.3)
Requirement already satisfied: huggingface-hub<2.0,>=1.5.0 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (1.20.1)
Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (26.2)
Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (6.0.3)
Requirement already satisfied: regex>=2025.10.22 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (2025.11.3)
Requirement already satisfied: tokenizers<=0.23.0,>=0.22.0 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (0.22.2)
Requirement already satisfied: typer in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (0.25.1)
Requirement already satisfied: safetensors>=0.4.3 in /usr/local/lib/python3.12/dist-packages (from transformers->-r requirements-colab.txt (line 3)) (0.8.0)
Requirement already satisfied: joblib>=1.2.0 in /usr/local/lib/python3.12/dist-packages (from scikit-learn->-r requirements-colab.txt (line 5)) (1.5.3)
Requirement already satisfied: threadpoolctl>=3.1.0 in /usr/local/lib/python3.12/dist-packages (from scikit-learn->-r requirements-colab.txt (line 5)) (3.6.0)
Requirement already satisfied: click>=8.4.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (8.4.2)
Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (3.29.4)
Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (2025.3.0)
Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (1.5.1)
Requirement already satisfied: httpx<1,>=0.23.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (0.28.1)
Requirement already satisfied: typing-extensions>=4.1.0 in /usr/local/lib/python3.12/dist-packages (from huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (4.15.0)
Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/dist-packages (from typer->transformers->-r requirements-colab.txt (line 3)) (1.5.4)
Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/dist-packages (from typer->transformers->-r requirements-colab.txt (line 3)) (13.9.4)
Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/dist-packages (from typer->transformers->-r requirements-colab.txt (line 3)) (0.0.4)
Requirement already satisfied: contourpy>=1.0.1 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (1.3.3)
Requirement already satisfied: cycler>=0.10 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (4.63.0)
Requirement already satisfied: kiwisolver>=1.3.1 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (1.5.0)
Requirement already satisfied: pillow>=8 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (11.3.0)
Requirement already satisfied: pyparsing>=2.3.1 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (3.3.2)
Requirement already satisfied: python-dateutil>=2.7 in /usr/local/lib/python3.12/dist-packages (from matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (2.9.0.post0)
Requirement already satisfied: anyio in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (4.14.0)
Requirement already satisfied: certifi in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (2026.6.17)
Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (1.0.9)
Requirement already satisfied: idna in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (3.18)
Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/dist-packages (from httpcore==1.*->httpx<1,>=0.23.0->huggingface-hub<2.0,>=1.5.0->transformers->-r requirements-colab.txt (line 3)) (0.16.0)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/dist-packages (from python-dateutil>=2.7->matplotlib->matplotlib-venn->-r requirements-colab.txt (line 1)) (1.17.0)
Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/dist-packages (from rich>=13.8.0->typer->transformers->-r requirements-colab.txt (line 3)) (4.2.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.12/dist-packages (from rich>=13.8.0->typer->transformers->-r requirements-colab.txt (line 3)) (2.20.0)
Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/dist-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer->transformers->-r requirements-colab.txt (line 3)) (0.1.2)
device=cuda
Loading pretrained model from torch.hub: cifar10_resnet56
Using cache found in /content/drive/MyDrive/Research_Experiment/.colab_cache/torch/hub/chenyaofo_pytorch-cifar-models_master
Downloading: "https://github.com/chenyaofo/pytorch-cifar-models/releases/download/resnet/cifar10_resnet56-187c023a.pt" to /content/drive/MyDrive/Research_Experiment/.colab_cache/torch/hub/checkpoints/cifar10_resnet56-187c023a.pt

  0%|          | 0.00/3.39M [00:00<?, ?B/s]
100%|██████████| 3.39M/3.39M [00:00<00:00, 47.2MB/s]
exit_modules=['layer1.0', 'layer2.0']
branch_depths=[3, 2]
exit_names=['exit_after_layer1.0', 'exit_after_layer2.0', 'final']
costs=[0.05454545454545454, 0.38181818181818183, 1.0]

BranchyNet training epoch 1/10:   0%|          | 0/391 [00:00<?, ?it/s]
BranchyNet training epoch 10/10:  44%|████▍     | 172/391 [00:47<01:02,  3.50it/s]
BranchyNet training epoch 10/10:  44%|████▍     | 173/391 [00:48<01:03,  3.43it/s]
BranchyNet training epoch 10/10:  45%|████▍     | 174/391 [00:48<01:02,  3.46it/s]
BranchyNet training epoch 10/10:  45%|████▍     | 175/391 [00:48<01:01,  3.54it/s]
BranchyNet training epoch 10/10:  45%|████▌     | 176/391 [00:48<00:58,  3.64it/s]
BranchyNet training epoch 10/10:  45%|████▌     | 177/391 [00:49<00:58,  3.65it/s]
BranchyNet training epoch 10/10:  46%|████▌     | 178/391 [00:49<00:57,  3.73it/s]
BranchyNet training epoch 10/10:  46%|████▌     | 179/391 [00:49<00:56,  3.74it/s]
BranchyNet training epoch 10/10:  46%|████▌     | 180/391 [00:49<00:55,  3.79it/s]
BranchyNet training epoch 10/10:  46%|████▋     | 181/391 [00:50<00:55,  3.80it/s]
BranchyNet training epoch 10/10:  47%|████▋     | 182/391 [00:50<00:54,  3.81it/s]
BranchyNet training epoch 10/10:  47%|████▋     | 183/391 [00:50<00:54,  3.78it/s]
BranchyNet training epoch 10/10:  47%|████▋     | 184/391 [00:50<00:56,  3.64it/s]
BranchyNet training epoch 10/10:  47%|████▋     | 185/391 [00:51<00:57,  3.56it/s]
BranchyNet training epoch 10/10:  48%|████▊     | 186/391 [00:51<00:57,  3.55it/s]
BranchyNet training epoch 10/10:  48%|████▊     | 187/391 [00:51<00:57,  3.56it/s]
BranchyNet training epoch 10/10:  48%|████▊     | 188/391 [00:52<00:58,  3.47it/s]
BranchyNet training epoch 10/10:  48%|████▊     | 189/391 [00:52<00:58,  3.46it/s]
BranchyNet training epoch 10/10:  49%|████▊     | 190/391 [00:52<00:58,  3.42it/s]
BranchyNet training epoch 10/10:  49%|████▉     | 191/391 [00:52<00:55,  3.59it/s]
BranchyNet training epoch 10/10:  49%|████▉     | 192/391 [00:53<00:53,  3.71it/s]
BranchyNet training epoch 10/10:  49%|████▉     | 193/391 [00:53<00:53,  3.69it/s]
BranchyNet training epoch 10/10:  50%|████▉     | 194/391 [00:53<00:54,  3.64it/s]
BranchyNet training epoch 10/10:  50%|████▉     | 195/391 [00:54<00:54,  3.61it/s]
BranchyNet training epoch 10/10:  50%|█████     | 196/391 [00:54<00:52,  3.68it/s]
BranchyNet training epoch 10/10:  50%|█████     | 197/391 [00:54<00:52,  3.66it/s]
BranchyNet training epoch 10/10:  51%|█████     | 198/391 [00:54<00:52,  3.69it/s]
BranchyNet training epoch 10/10:  51%|█████     | 199/391 [00:55<00:53,  3.61it/s]
BranchyNet training epoch 10/10:  51%|█████     | 200/391 [00:55<00:52,  3.66it/s]
BranchyNet training epoch 10/10:  51%|█████▏    | 201/391 [00:55<00:50,  3.78it/s]
BranchyNet training epoch 10/10:  52%|█████▏    | 202/391 [00:55<00:51,  3.64it/s]
BranchyNet training epoch 10/10:  52%|█████▏    | 203/391 [00:56<00:52,  3.60it/s]
BranchyNet training epoch 10/10:  52%|█████▏    | 204/391 [00:56<00:51,  3.65it/s]
BranchyNet training epoch 10/10:  52%|█████▏    | 205/391 [00:56<00:49,  3.74it/s]
BranchyNet training epoch 10/10:  53%|█████▎    | 206/391 [00:57<00:48,  3.79it/s]
BranchyNet training epoch 10/10:  53%|█████▎    | 207/391 [00:57<00:48,  3.80it/s]
BranchyNet training epoch 10/10:  53%|█████▎    | 208/391 [00:57<00:47,  3.85it/s]
BranchyNet training epoch 10/10:  53%|█████▎    | 209/391 [00:57<00:47,  3.81it/s]
BranchyNet training epoch 10/10:  54%|█████▎    | 210/391 [00:58<00:48,  3.75it/s]
BranchyNet training epoch 10/10:  54%|█████▍    | 211/391 [00:58<00:48,  3.68it/s]
BranchyNet training epoch 10/10:  54%|█████▍    | 212/391 [00:58<00:50,  3.56it/s]
BranchyNet training epoch 10/10:  54%|█████▍    | 213/391 [00:58<00:49,  3.63it/s]
BranchyNet training epoch 10/10:  55%|█████▍    | 214/391 [00:59<00:48,  3.63it/s]
BranchyNet training epoch 10/10:  55%|█████▍    | 215/391 [00:59<00:47,  3.68it/s]
BranchyNet training epoch 10/10:  55%|█████▌    | 216/391 [00:59<00:47,  3.71it/s]
BranchyNet training epoch 10/10:  55%|█████▌    | 217/391 [01:00<00:46,  3.75it/s]
BranchyNet training epoch 10/10:  56%|█████▌    | 218/391 [01:00<00:46,  3.75it/s]
BranchyNet training epoch 10/10:  56%|█████▌    | 219/391 [01:00<00:46,  3.69it/s]
BranchyNet training epoch 10/10:  56%|█████▋    | 220/391 [01:00<00:45,  3.75it/s]
BranchyNet training epoch 10/10:  57%|█████▋    | 221/391 [01:01<00:44,  3.84it/s]
BranchyNet training epoch 10/10:  57%|█████▋    | 222/391 [01:01<00:44,  3.82it/s]
BranchyNet training epoch 10/10:  57%|█████▋    | 223/391 [01:01<00:43,  3.84it/s]
BranchyNet training epoch 10/10:  57%|█████▋    | 224/391 [01:01<00:44,  3.79it/s]
BranchyNet training epoch 10/10:  58%|█████▊    | 225/391 [01:02<00:43,  3.82it/s]
BranchyNet training epoch 10/10:  58%|█████▊    | 226/391 [01:02<00:43,  3.80it/s]
BranchyNet training epoch 10/10:  58%|█████▊    | 227/391 [01:02<00:42,  3.82it/s]
BranchyNet training epoch 10/10:  58%|█████▊    | 228/391 [01:02<00:44,  3.62it/s]
BranchyNet training epoch 10/10:  59%|█████▊    | 229/391 [01:03<00:45,  3.57it/s]
BranchyNet training epoch 10/10:  59%|█████▉    | 230/391 [01:03<00:44,  3.64it/s]
BranchyNet training epoch 10/10:  59%|█████▉    | 231/391 [01:03<00:44,  3.62it/s]
BranchyNet training epoch 10/10:  59%|█████▉    | 232/391 [01:04<00:43,  3.67it/s]
BranchyNet training epoch 10/10:  60%|█████▉    | 233/391 [01:04<00:42,  3.73it/s]
BranchyNet training epoch 10/10:  60%|█████▉    | 234/391 [01:04<00:41,  3.74it/s]
BranchyNet training epoch 10/10:  60%|██████    | 235/391 [01:04<00:41,  3.75it/s]
BranchyNet training epoch 10/10:  60%|██████    | 236/391 [01:05<00:41,  3.70it/s]
BranchyNet training epoch 10/10:  61%|██████    | 237/391 [01:05<00:41,  3.72it/s]
BranchyNet training epoch 10/10:  61%|██████    | 238/391 [01:05<00:40,  3.76it/s]
BranchyNet training epoch 10/10:  61%|██████    | 239/391 [01:05<00:40,  3.79it/s]
BranchyNet training epoch 10/10:  61%|██████▏   | 240/391 [01:06<00:40,  3.77it/s]
BranchyNet training epoch 10/10:  62%|██████▏   | 241/391 [01:06<00:40,  3.67it/s]
BranchyNet training epoch 10/10:  62%|██████▏   | 242/391 [01:06<00:41,  3.60it/s]
BranchyNet training epoch 10/10:  62%|██████▏   | 243/391 [01:07<00:40,  3.63it/s]
BranchyNet training epoch 10/10:  62%|██████▏   | 244/391 [01:07<00:41,  3.56it/s]
BranchyNet training epoch 10/10:  63%|██████▎   | 245/391 [01:07<00:42,  3.43it/s]
BranchyNet training epoch 10/10:  63%|██████▎   | 246/391 [01:07<00:42,  3.41it/s]
BranchyNet training epoch 10/10:  63%|██████▎   | 247/391 [01:08<00:42,  3.37it/s]
BranchyNet training epoch 10/10:  63%|██████▎   | 248/391 [01:08<00:41,  3.41it/s]
BranchyNet training epoch 10/10:  64%|██████▎   | 249/391 [01:08<00:40,  3.47it/s]
BranchyNet training epoch 10/10:  64%|██████▍   | 250/391 [01:09<00:39,  3.57it/s]
BranchyNet training epoch 10/10:  64%|██████▍   | 251/391 [01:09<00:37,  3.72it/s]
BranchyNet training epoch 10/10:  64%|██████▍   | 252/391 [01:09<00:36,  3.77it/s]
BranchyNet training epoch 10/10:  65%|██████▍   | 253/391 [01:09<00:38,  3.58it/s]
BranchyNet training epoch 10/10:  65%|██████▍   | 254/391 [01:10<00:38,  3.57it/s]
BranchyNet training epoch 10/10:  65%|██████▌   | 255/391 [01:10<00:38,  3.56it/s]
BranchyNet training epoch 10/10:  65%|██████▌   | 256/391 [01:10<00:38,  3.55it/s]
BranchyNet training epoch 10/10:  66%|██████▌   | 257/391 [01:10<00:36,  3.66it/s]
BranchyNet training epoch 10/10:  66%|██████▌   | 258/391 [01:11<00:37,  3.52it/s]
BranchyNet training epoch 10/10:  66%|██████▌   | 259/391 [01:11<00:37,  3.48it/s]
BranchyNet training epoch 10/10:  66%|██████▋   | 260/391 [01:11<00:37,  3.45it/s]
BranchyNet training epoch 10/10:  67%|██████▋   | 261/391 [01:12<00:36,  3.55it/s]
BranchyNet training epoch 10/10:  67%|██████▋   | 262/391 [01:12<00:35,  3.64it/s]
BranchyNet training epoch 10/10:  67%|██████▋   | 263/391 [01:12<00:34,  3.69it/s]
BranchyNet training epoch 10/10:  68%|██████▊   | 264/391 [01:12<00:34,  3.68it/s]
BranchyNet training epoch 10/10:  68%|██████▊   | 265/391 [01:13<00:34,  3.65it/s]
BranchyNet training epoch 10/10:  68%|██████▊   | 266/391 [01:13<00:33,  3.71it/s]
BranchyNet training epoch 10/10:  68%|██████▊   | 267/391 [01:13<00:33,  3.75it/s]
BranchyNet training epoch 10/10:  69%|██████▊   | 268/391 [01:13<00:32,  3.75it/s]
BranchyNet training epoch 10/10:  69%|██████▉   | 269/391 [01:14<00:31,  3.81it/s]
BranchyNet training epoch 10/10:  69%|██████▉   | 270/391 [01:14<00:31,  3.86it/s]
BranchyNet training epoch 10/10:  69%|██████▉   | 271/391 [01:14<00:31,  3.86it/s]
BranchyNet training epoch 10/10:  70%|██████▉   | 272/391 [01:15<00:30,  3.85it/s]
BranchyNet training epoch 10/10:  70%|██████▉   | 273/391 [01:15<00:31,  3.79it/s]
BranchyNet training epoch 10/10:  70%|███████   | 274/391 [01:15<00:30,  3.78it/s]
BranchyNet training epoch 10/10:  70%|███████   | 275/391 [01:15<00:30,  3.80it/s]
BranchyNet training epoch 10/10:  71%|███████   | 276/391 [01:16<00:30,  3.72it/s]
BranchyNet training epoch 10/10:  71%|███████   | 277/391 [01:16<00:30,  3.71it/s]
BranchyNet training epoch 10/10:  71%|███████   | 278/391 [01:16<00:31,  3.63it/s]
BranchyNet training epoch 10/10:  71%|███████▏  | 279/391 [01:16<00:31,  3.57it/s]
BranchyNet training epoch 10/10:  72%|███████▏  | 280/391 [01:17<00:30,  3.62it/s]
BranchyNet training epoch 10/10:  72%|███████▏  | 281/391 [01:17<00:29,  3.68it/s]
BranchyNet training epoch 10/10:  72%|███████▏  | 282/391 [01:17<00:29,  3.73it/s]
BranchyNet training epoch 10/10:  72%|███████▏  | 283/391 [01:17<00:27,  3.92it/s]
BranchyNet training epoch 10/10:  73%|███████▎  | 284/391 [01:18<00:27,  3.89it/s]
BranchyNet training epoch 10/10:  73%|███████▎  | 285/391 [01:18<00:27,  3.85it/s]
BranchyNet training epoch 10/10:  73%|███████▎  | 286/391 [01:18<00:28,  3.70it/s]
BranchyNet training epoch 10/10:  73%|███████▎  | 287/391 [01:19<00:27,  3.80it/s]
BranchyNet training epoch 10/10:  74%|███████▎  | 288/391 [01:19<00:27,  3.78it/s]
BranchyNet training epoch 10/10:  74%|███████▍  | 289/391 [01:19<00:27,  3.72it/s]
BranchyNet training epoch 10/10:  74%|███████▍  | 290/391 [01:19<00:27,  3.73it/s]
BranchyNet training epoch 10/10:  74%|███████▍  | 291/391 [01:20<00:26,  3.74it/s]
BranchyNet training epoch 10/10:  75%|███████▍  | 292/391 [01:20<00:26,  3.75it/s]
BranchyNet training epoch 10/10:  75%|███████▍  | 293/391 [01:20<00:26,  3.67it/s]
BranchyNet training epoch 10/10:  75%|███████▌  | 294/391 [01:20<00:26,  3.72it/s]
BranchyNet training epoch 10/10:  75%|███████▌  | 295/391 [01:21<00:25,  3.75it/s]
BranchyNet training epoch 10/10:  76%|███████▌  | 296/391 [01:21<00:25,  3.78it/s]
BranchyNet training epoch 10/10:  76%|███████▌  | 297/391 [01:21<00:25,  3.73it/s]
BranchyNet training epoch 10/10:  76%|███████▌  | 298/391 [01:21<00:25,  3.71it/s]
BranchyNet training epoch 10/10:  76%|███████▋  | 299/391 [01:22<00:24,  3.75it/s]
BranchyNet training epoch 10/10:  77%|███████▋  | 300/391 [01:22<00:24,  3.78it/s]
BranchyNet training epoch 10/10:  77%|███████▋  | 301/391 [01:22<00:23,  3.75it/s]
BranchyNet training epoch 10/10:  77%|███████▋  | 302/391 [01:23<00:23,  3.76it/s]
BranchyNet training epoch 10/10:  77%|███████▋  | 303/391 [01:23<00:24,  3.64it/s]
BranchyNet training epoch 10/10:  78%|███████▊  | 304/391 [01:23<00:23,  3.63it/s]
BranchyNet training epoch 10/10:  78%|███████▊  | 305/391 [01:23<00:23,  3.73it/s]
BranchyNet training epoch 10/10:  78%|███████▊  | 306/391 [01:24<00:22,  3.81it/s]
BranchyNet training epoch 10/10:  79%|███████▊  | 307/391 [01:24<00:22,  3.77it/s]
BranchyNet training epoch 10/10:  79%|███████▉  | 308/391 [01:24<00:21,  3.82it/s]
BranchyNet training epoch 10/10:  79%|███████▉  | 309/391 [01:24<00:21,  3.79it/s]
BranchyNet training epoch 10/10:  79%|███████▉  | 310/391 [01:25<00:21,  3.71it/s]
BranchyNet training epoch 10/10:  80%|███████▉  | 311/391 [01:25<00:22,  3.64it/s]
BranchyNet training epoch 10/10:  80%|███████▉  | 312/391 [01:25<00:21,  3.62it/s]
BranchyNet training epoch 10/10:  80%|████████  | 313/391 [01:26<00:21,  3.67it/s]
BranchyNet training epoch 10/10:  80%|████████  | 314/391 [01:26<00:21,  3.54it/s]
BranchyNet training epoch 10/10:  81%|████████  | 315/391 [01:26<00:21,  3.59it/s]
BranchyNet training epoch 10/10:  81%|████████  | 316/391 [01:26<00:20,  3.63it/s]
BranchyNet training epoch 10/10:  81%|████████  | 317/391 [01:27<00:20,  3.61it/s]
BranchyNet training epoch 10/10:  81%|████████▏ | 318/391 [01:27<00:20,  3.61it/s]
BranchyNet training epoch 10/10:  82%|████████▏ | 319/391 [01:27<00:20,  3.59it/s]
BranchyNet training epoch 10/10:  82%|████████▏ | 320/391 [01:27<00:19,  3.59it/s]
BranchyNet training epoch 10/10:  82%|████████▏ | 321/391 [01:28<00:19,  3.54it/s]
BranchyNet training epoch 10/10:  82%|████████▏ | 322/391 [01:28<00:19,  3.47it/s]
BranchyNet training epoch 10/10:  83%|████████▎ | 323/391 [01:28<00:19,  3.44it/s]
BranchyNet training epoch 10/10:  83%|████████▎ | 324/391 [01:29<00:19,  3.49it/s]
BranchyNet training epoch 10/10:  83%|████████▎ | 325/391 [01:29<00:19,  3.44it/s]
BranchyNet training epoch 10/10:  83%|████████▎ | 326/391 [01:29<00:18,  3.50it/s]
BranchyNet training epoch 10/10:  84%|████████▎ | 327/391 [01:30<00:18,  3.46it/s]
BranchyNet training epoch 10/10:  84%|████████▍ | 328/391 [01:30<00:18,  3.37it/s]
BranchyNet training epoch 10/10:  84%|████████▍ | 329/391 [01:30<00:18,  3.44it/s]
BranchyNet training epoch 10/10:  84%|████████▍ | 330/391 [01:30<00:17,  3.42it/s]
BranchyNet training epoch 10/10:  85%|████████▍ | 331/391 [01:31<00:17,  3.38it/s]
BranchyNet training epoch 10/10:  85%|████████▍ | 332/391 [01:31<00:17,  3.43it/s]
BranchyNet training epoch 10/10:  85%|████████▌ | 333/391 [01:31<00:16,  3.48it/s]
BranchyNet training epoch 10/10:  85%|████████▌ | 334/391 [01:32<00:16,  3.52it/s]
BranchyNet training epoch 10/10:  86%|████████▌ | 335/391 [01:32<00:14,  3.75it/s]
BranchyNet training epoch 10/10:  86%|████████▌ | 336/391 [01:32<00:14,  3.72it/s]
BranchyNet training epoch 10/10:  86%|████████▌ | 337/391 [01:32<00:14,  3.63it/s]
BranchyNet training epoch 10/10:  86%|████████▋ | 338/391 [01:33<00:14,  3.62it/s]
BranchyNet training epoch 10/10:  87%|████████▋ | 339/391 [01:33<00:14,  3.65it/s]
BranchyNet training epoch 10/10:  87%|████████▋ | 340/391 [01:33<00:13,  3.74it/s]
BranchyNet training epoch 10/10:  87%|████████▋ | 341/391 [01:33<00:13,  3.73it/s]
BranchyNet training epoch 10/10:  87%|████████▋ | 342/391 [01:34<00:12,  3.80it/s]
BranchyNet training epoch 10/10:  88%|████████▊ | 343/391 [01:34<00:12,  3.83it/s]
BranchyNet training epoch 10/10:  88%|████████▊ | 344/391 [01:34<00:12,  3.83it/s]
BranchyNet training epoch 10/10:  88%|████████▊ | 345/391 [01:34<00:12,  3.77it/s]
BranchyNet training epoch 10/10:  88%|████████▊ | 346/391 [01:35<00:11,  3.83it/s]
BranchyNet training epoch 10/10:  89%|████████▊ | 347/391 [01:35<00:11,  3.85it/s]
BranchyNet training epoch 10/10:  89%|████████▉ | 348/391 [01:35<00:11,  3.83it/s]
BranchyNet training epoch 10/10:  89%|████████▉ | 349/391 [01:36<00:11,  3.58it/s]
BranchyNet training epoch 10/10:  90%|████████▉ | 350/391 [01:36<00:11,  3.61it/s]
BranchyNet training epoch 10/10:  90%|████████▉ | 351/391 [01:36<00:10,  3.66it/s]
BranchyNet training epoch 10/10:  90%|█████████ | 352/391 [01:36<00:10,  3.71it/s]
BranchyNet training epoch 10/10:  90%|█████████ | 353/391 [01:37<00:10,  3.68it/s]
BranchyNet training epoch 10/10:  91%|█████████ | 354/391 [01:37<00:10,  3.70it/s]
BranchyNet training epoch 10/10:  91%|█████████ | 355/391 [01:37<00:09,  3.68it/s]
BranchyNet training epoch 10/10:  91%|█████████ | 356/391 [01:37<00:09,  3.75it/s]
BranchyNet training epoch 10/10:  91%|█████████▏| 357/391 [01:38<00:09,  3.65it/s]
BranchyNet training epoch 10/10:  92%|█████████▏| 358/391 [01:38<00:09,  3.55it/s]
BranchyNet training epoch 10/10:  92%|█████████▏| 359/391 [01:38<00:08,  3.56it/s]
BranchyNet training epoch 10/10:  92%|█████████▏| 360/391 [01:39<00:08,  3.45it/s]
BranchyNet training epoch 10/10:  92%|█████████▏| 361/391 [01:39<00:08,  3.54it/s]
BranchyNet training epoch 10/10:  93%|█████████▎| 362/391 [01:39<00:08,  3.60it/s]
BranchyNet training epoch 10/10:  93%|█████████▎| 363/391 [01:39<00:07,  3.65it/s]
BranchyNet training epoch 10/10:  93%|█████████▎| 364/391 [01:40<00:07,  3.58it/s]
BranchyNet training epoch 10/10:  93%|█████████▎| 365/391 [01:40<00:07,  3.53it/s]
BranchyNet training epoch 10/10:  94%|█████████▎| 366/391 [01:40<00:07,  3.52it/s]
BranchyNet training epoch 10/10:  94%|█████████▍| 367/391 [01:41<00:06,  3.52it/s]
BranchyNet training epoch 10/10:  94%|█████████▍| 368/391 [01:41<00:06,  3.55it/s]
BranchyNet training epoch 10/10:  94%|█████████▍| 369/391 [01:41<00:06,  3.55it/s]
BranchyNet training epoch 10/10:  95%|█████████▍| 370/391 [01:41<00:05,  3.65it/s]
BranchyNet training epoch 10/10:  95%|█████████▍| 371/391 [01:42<00:05,  3.60it/s]
BranchyNet training epoch 10/10:  95%|█████████▌| 372/391 [01:42<00:05,  3.72it/s]
BranchyNet training epoch 10/10:  95%|█████████▌| 373/391 [01:42<00:04,  3.72it/s]
BranchyNet training epoch 10/10:  96%|█████████▌| 374/391 [01:42<00:04,  3.72it/s]
BranchyNet training epoch 10/10:  96%|█████████▌| 375/391 [01:43<00:04,  3.69it/s]
BranchyNet training epoch 10/10:  96%|█████████▌| 376/391 [01:43<00:03,  3.76it/s]
BranchyNet training epoch 10/10:  96%|█████████▋| 377/391 [01:43<00:03,  3.67it/s]
BranchyNet training epoch 10/10:  97%|█████████▋| 378/391 [01:44<00:03,  3.66it/s]
BranchyNet training epoch 10/10:  97%|█████████▋| 379/391 [01:44<00:03,  3.63it/s]
BranchyNet training epoch 10/10:  97%|█████████▋| 380/391 [01:44<00:03,  3.66it/s]
BranchyNet training epoch 10/10:  97%|█████████▋| 381/391 [01:44<00:02,  3.68it/s]
